Date,technical_indicator,daily_return_ti,technical_indicator+sentiment_score,daily_return_ti+ss
2019-02-19,1000000.0,,1000000.0,
2019-02-20,998811.390629402,-0.0011886093705979484,998811.390629402,-0.0011886093705979484
2019-02-21,993440.7282300759,-0.005377053615639893,993440.7282300759,-0.005377053615639893
2019-02-22,995508.6886594859,0.002081614303345747,995508.6886594859,0.002081614303345747
2019-02-23,995095.559590503,-0.000414992931442093,995095.559590503,-0.00041499293144209304
2019-02-24,995826.6966605493,0.0007347405613458148,995826.6966605493,0.0007347405613458147
2019-02-25,993379.499349729,-0.0024574530076636463,993379.499349729,-0.002457453007663646
2019-02-26,1001049.1479164041,0.007720763889022875,1001049.1479164041,0.007720763889022875
2019-02-27,1005043.8350850631,0.003990500543328722,1005043.8350850631,0.003990500543328723
2019-02-28,1014338.39245071,0.009247912420516702,1014338.39245071,0.009247912420516702
2019-03-01,1041165.2536160772,0.02644764445970726,1041165.2536160772,0.026447644459707265
2019-03-02,1047590.6372569213,0.006171338909484403,1047590.6372569213,0.006171338909484403
2019-03-03,1043206.494136396,-0.004184977380100485,1043206.494136396,-0.004184977380100485
2019-03-04,1037986.0435951359,-0.005004235087303299,1037986.0435951359,-0.005004235087303299
2019-03-05,1049104.4437290258,0.01071151216579036,1049104.4437290258,0.01071151216579036
2019-03-06,1072160.248397292,0.021976653331402085,1072160.248397292,0.021976653331402085
2019-03-07,1102724.71424638,0.028507367154095412,1102724.71424638,0.02850736715409541
2019-03-08,1137880.7988744744,0.03188110701964342,1137880.7988744744,0.03188110701964342
2019-03-09,1284553.6504291622,0.1289000145707424,1284553.6504291622,0.1289000145707424
2019-03-10,1243020.4637117477,-0.032332776994980716,1243020.4637117477,-0.032332776994980716
2019-03-11,1390645.4925240113,0.11876315243551573,1390645.4925240113,0.11876315243551572
2019-03-12,1425678.4180728109,0.025191844892989312,1425678.4180728109,0.025191844892989312
2019-03-13,1468019.280485011,0.02969874683902085,1468019.280485011,0.02969874683902085
2019-03-14,1415918.5749022109,-0.03549047773104641,1415918.5749022109,-0.03549047773104641
2019-03-15,1318355.1223790112,-0.06890470557598116,1318355.1223790112,-0.06890470557598116
2019-03-16,1303982.9354252112,-0.010901605121285574,1303982.9354252112,-0.010901605121285574
2019-03-17,1469496.8945574109,0.12692954381203436,1469496.8945574109,0.12692954381203436
2019-03-18,1429696.1981608109,-0.027084573328470585,1429696.1981608109,-0.027084573328470585
2019-03-19,1427761.3204750114,-0.0013533488361293644,1427761.3204750114,-0.0013533488361293644
2019-03-20,1376695.802163211,-0.035766144928769394,1376695.802163211,-0.035766144928769394
2019-03-21,1411852.057496211,0.02553669102336098,1411852.057496211,0.02553669102336098
2019-03-22,1430797.6410096108,0.013418958036579332,1430797.6410096108,0.013418958036579332
2019-03-23,1442518.3256094109,0.008191713673451062,1442518.3256094109,0.008191713673451062
2019-03-24,1552895.327428211,0.07651688013888491,1552895.327428211,0.07651688013888491
2019-03-25,1576964.040398211,0.015499250042732003,1576964.040398211,0.015499250042732005
2019-03-26,1561903.3506764108,-0.009550433196940268,1561903.3506764108,-0.009550433196940267
2019-03-27,1550988.0023724108,-0.006988491508948314,1550988.0023724108,-0.0069884915089483135
2019-03-28,1489500.3525546112,-0.03964418146610249,1489500.3525546112,-0.03964418146610249
2019-03-29,1536022.346127411,0.03123328805730785,1536022.346127411,0.03123328805730785
2019-03-30,1533674.839784811,-0.0015283022076588715,1533674.839784811,-0.0015283022076588715
2019-03-31,1565579.2578196109,0.02080259596569789,1565579.2578196109,0.02080259596569789
2019-04-01,1469750.5628624111,-0.0612097372129603,1469750.5628624111,-0.0612097372129603
2019-04-02,1380830.0485294105,-0.060500411824863425,1380830.0485294105,-0.06050041182486343
2019-04-03,1402097.358532211,0.015401830243664259,1402097.358532211,0.01540183024366426
2019-04-04,1402190.3185028108,6.630065311363785e-05,1402190.3185028108,6.630065311363786e-05
2019-04-05,1440869.2386040112,0.027584643532912127,1440869.2386040112,0.027584643532912123
2019-04-06,1424312.065198011,-0.011491100623427621,1424312.065198011,-0.01149110062342762
2019-04-07,1375805.636081811,-0.034056040316878484,1375805.636081811,-0.03405604031687848
2019-04-08,1432654.306930211,0.041320277630422016,1432654.306930211,0.04132027763042201
2019-04-09,1419751.1240230112,-0.0090064873604071,1419751.1240230112,-0.0090064873604071
2019-04-10,1460453.693558811,0.028668805995000657,1460453.693558811,0.028668805995000657
2019-04-11,1474242.209085411,0.009441254856222379,1474242.209085411,0.00944125485622238
2019-04-12,1555877.5217554108,0.055374423664510834,1555877.5217554108,0.05537442366451084
2019-04-13,1581850.0056844112,0.016693141693889357,1581850.0056844112,0.016693141693889357
2019-04-14,1608897.476774611,0.017098631977118032,1608897.476774611,0.01709863197711803
2019-04-15,1666277.0492502109,0.035663908548498664,1666277.0492502109,0.03566390854849866
2019-04-16,1623178.4403638113,-0.025865211854050885,1623178.4403638113,-0.025865211854050885
2019-04-17,1657211.2009380108,0.020966740148773425,1657211.2009380108,0.020966740148773422
2019-04-18,1701534.266952811,0.026745574728020527,1701534.266952811,0.026745574728020527
2019-04-19,1812894.030393211,0.06544667692166327,1812894.030393211,0.06544667692166328
2019-04-20,1912114.387600411,0.05473036787797203,1912114.387600411,0.05473036787797203
2019-04-21,1938396.735175211,0.013745175364630048,1938396.735175211,0.013745175364630047
2019-04-22,1965840.832969713,0.014158142807654484,1965847.262044811,0.01416145950489267
2019-04-23,1965840.832969713,0.0,1965847.262044811,0.0
2019-04-24,2317866.9338241583,0.17907151736321114,2305334.5076656113,0.17269258511349284
2019-04-25,1992787.715619683,-0.14024930139891145,1982035.8695466502,-0.1402393609447743
2019-04-26,2207608.7917624293,0.1077992775943748,2195889.4074968845,0.10789589695929602
2019-04-27,2131572.7854035683,-0.03444269955917245,2124909.3040736886,-0.03232407933699488
2019-04-28,1928237.798379669,-0.09539199806653664,1945176.0826112116,-0.08458394959159354
2019-04-29,1887944.5825172232,-0.020896393534192148,1912405.7302696528,-0.0168469850285059
2019-04-30,1925690.557883688,0.019993158547131573,1940727.322816155,0.014809405817095556
2019-05-01,2128903.5390660013,0.10552732906663986,2084549.7293015118,0.07410747753922409
2019-05-02,1996217.0430130903,-0.062326213291525434,1997101.955213792,-0.04195043795718023
2019-05-03,1955110.6536936304,-0.0205921442577276,1973559.1756052102,-0.011788471563566882
2019-05-04,1995330.5391396682,0.020571667066543675,1994513.9287316487,0.010617747562604807
2019-05-05,2039386.609921564,0.02207958527056464,2018517.395352351,0.012034745044857464
2019-05-06,2186141.1919826963,0.0719601576999549,2080220.1839174929,0.030568370977239523
2019-05-07,2236477.0297575863,0.023024971104102617,2097005.3776392185,0.008068950513745898
2019-05-08,2161611.249008561,-0.03347487130558191,2070945.756396567,-0.012427064575289304
2019-05-09,2019702.874888279,-0.06564935031003805,2032325.1062464255,-0.01864879851674195
2019-05-10,2100641.658237891,0.04007459926702772,2048540.45148433,0.007978716194601887
2019-05-11,2025744.9789198325,-0.03565419119645796,2037640.2879160247,-0.0053209413367489855
2019-05-12,1823715.196814373,-0.09973110347442926,2014501.3183811156,-0.011355767586718746
2019-05-13,1936268.9724153928,0.06171675039919955,2016189.132276255,0.0008378321124633548
2019-05-14,1684460.8165719737,-0.13004812834928706,2008697.931077724,-0.0037155250361227132
2019-05-15,1722960.8649013785,0.022856007068039697,2011574.8009496,0.001432206320007623
2019-05-16,1895268.638240875,0.10000678300337328,2014952.751133281,0.0016792565616183808
2019-05-17,1871176.761431514,-0.012711589440809969,2013770.8641576243,-0.0005865581587419788
2019-05-18,1913092.2126901324,0.022400583484454728,2015604.4786103887,0.000910537780340448
2019-05-19,1883348.0525910119,-0.015547687613706397,2014744.754322585,-0.000426534221831254
2019-05-20,1838036.188881012,-0.024059208624588657,2012678.066836313,-0.0010257812965328572
2019-05-21,1759742.334738012,-0.0425964704158871,2011482.9394781918,-0.000593799563782138
2019-05-22,1744017.3320670119,-0.008935968840768527,2012503.9869389818,0.0005076093069200649
2019-05-23,1761702.4776960122,0.01014046437717453,2013136.9161604715,0.00031449836899577477
2019-05-24,1754350.123017012,-0.004173437213198405,2013137.7028208624,3.907634817945649e-07
2019-05-25,1684855.3457970119,-0.03961283230082235,2009872.860890484,-0.0016217678134007318
2019-05-26,1698162.6937860118,0.007898213945900956,2010841.6578338563,0.0004820190183290052
2019-05-27,1692195.2235690122,-0.003514074498772057,2010859.6750317626,8.96002817341035e-06
2019-05-28,1707820.3893900118,0.009233666188966259,2010666.0072636781,-9.631093133410928e-05
2019-05-29,1792462.508541012,0.04956148765809743,2012834.7326300764,0.0010786104497533255
2019-05-30,1848047.8841310118,0.03101062104514752,2012615.2308548032,-0.00010905106699266032
2019-05-31,1869023.3151510118,0.011350047366257998,2012629.9030963238,7.290137377324868e-06
2019-06-01,1922751.989061012,0.02874692545269775,2013814.5838321587,0.0005886232406724368
2019-06-02,1949029.0037310119,0.013666356773778476,2013860.2499822453,2.267644223707954e-05
2019-06-03,2096907.107001012,0.07587270532501987,2016824.7520726644,0.0014720495577811299
2019-06-04,2038942.371741012,-0.02764296761953411,2014798.6922036563,-0.0010045790378792052
2019-06-05,2121034.7929710117,0.04026225673063166,2014884.1935339526,4.243666160164139e-05
2019-06-06,2125353.790451391,0.0020362690393822547,2013536.1849938652,-0.0006690253188810225
2019-06-07,2107039.223881343,-0.008617184890501672,2010847.9428303584,-0.0013350851022898569
2019-06-08,2016961.704301344,-0.042750755922838835,2009918.3938011609,-0.0004622671905709641
2019-06-09,2046972.9676213432,0.014879441318096376,2012321.3410633518,0.0011955446895763888
2019-06-10,2022022.442281343,-0.012188986241959745,2011132.564659007,-0.000590748793488749
2019-06-11,1935861.4052413432,-0.04261131589755696,2010519.315606156,-0.0003049272154542759
2019-06-12,1786451.0129713432,-0.07718031459559628,2005058.998944491,-0.0027158737641964636
2019-06-13,1832455.756252499,0.025752031792149577,2005523.354277664,0.00023159185511123503
2019-06-14,1843568.867436676,0.0060646000026238775,2004739.7595644726,-0.0003907183187471519
2019-06-15,1818329.4639366763,-0.013690512975028213,2004798.6416366454,2.9371429329794196e-05
2019-06-16,1838519.2397466758,0.01110347503597553,2006868.7569370728,0.0010325801591413164
2019-06-17,1939452.3374766759,0.054899125093685434,2008803.9884356882,0.0009643039645348406
2019-06-18,1912402.977996676,-0.01394690601945514,2007396.829854661,-0.0007004957124379096
2019-06-19,1801745.539206676,-0.057863034132020874,2005357.1624355626,-0.0010160758394970326
2019-06-20,1800507.732186676,-0.0006870043483193643,2006246.8927900272,0.00044367675301493215
2019-06-21,1849520.665896676,0.02722172908998011,2006888.4447374498,0.0003197771668721483
2019-06-22,1805623.818066676,-0.023734175367388092,2006268.929767224,-0.00030869427339130784
2019-06-23,1801828.430076676,-0.002101981571146827,2005421.449957941,-0.0004224158569715586
2019-06-24,1842945.970806676,0.022819897856895418,2005808.3138852862,0.00019290904031832312
2019-06-25,1842945.970806676,0.0,2005808.3138852862,0.0
2019-06-26,1733843.721807676,-0.059199917266833824,1998736.3092515045,-0.003525762947947486
2019-06-27,1690616.298774676,-0.024931556684896442,1993027.647222695,-0.0028561356505037994
2019-06-28,1706187.5381826758,0.009210392339932929,1995463.8342338402,0.001222354850189955
2019-06-29,1711938.303582676,0.003370535343450776,1997195.6106646631,0.0008678565860793519
2019-06-30,1734471.548772676,0.013162416626138596,2003348.8112264397,0.003080920330947867
2019-07-01,1834347.953573115,0.057583190033363214,2039421.815819895,0.018006352359263733
2019-07-02,1883196.2577795163,0.026629791862143648,2058824.473977292,0.009513803376471452
2019-07-03,1878062.2427609826,-0.0027262240976345664,2056021.8481135638,-0.0013612747949872661
2019-07-04,1874711.051419141,-0.001784387793726694,2054037.683820264,-0.0009650501988198723
2019-07-05,1835431.7837394772,-0.020952171615956198,2031341.679253276,-0.01104945870553653
2019-07-06,1863071.0705501118,0.015058738251945591,2049900.5177204087,0.009136246578643092
2019-07-07,1849533.6289018958,-0.007266197120552542,2040879.507639664,-0.004400706279530375
2019-07-08,1831669.7383464617,-0.0096585919154335,2026942.5542435925,-0.006828895750043529
2019-07-09,1792789.1038662246,-0.021226880406582715,1996115.2774983656,-0.01520875699248958
2019-07-10,1803487.986433134,0.005967730696174289,2005333.7652789184,0.004618214130451381
2019-07-11,1844293.6871716809,0.022625989773988442,2042369.994239512,0.018468860197665027
2019-07-12,1835555.3799183343,-0.004738023729152996,2033837.0403953856,-0.004177966709358993
2019-07-13,1835115.090457772,-0.00023986716248358686,2033322.2839203912,-0.000253096223920779
2019-07-14,1833293.3437295388,-0.0009927152458751862,2031253.7317426938,-0.0010173262714207043
2019-07-15,1820793.9272263616,-0.006818012265156104,2017291.4528652332,-0.006873724665348302
2019-07-16,1814533.3382845558,-0.0034383841291379946,2010329.2565052332,-0.0034512595342190977
2019-07-17,1806950.4762619287,-0.004178959880558608,2001896.6034652332,-0.004194662646784253
2019-07-18,1818964.7181441344,0.006648904903614028,2015257.2492252332,0.00667399392000223
2019-07-19,1804023.5027376376,-0.008214131509786005,1998641.6118652327,-0.008244921270665784
2019-07-20,1775484.598790732,-0.015819585445310036,1966904.429465233,-0.01587937637822967
2019-07-21,1784416.0178065829,0.005030411991145289,1976836.768665233,0.00504973147205745
2019-07-22,1724303.2938080754,-0.03368761734855896,1909987.3728492332,-0.033816345828662775
2019-07-23,1531248.811508895,-0.1119608615215396,1692670.9347972334,-0.11377899201910269
2019-07-24,1507567.2211936011,-0.01546554037286596,1666490.537617233,-0.015466914827799383
2019-07-25,1442390.2810536432,-0.043233190018787226,1594357.5584332338,-0.04328436169048755
2019-07-26,1465922.8433192929,0.016314975617042867,1620401.6442772332,0.016335160018680295
2019-07-27,1464872.5749085834,-0.0007164554502276933,1619239.2854852336,-0.0007173275811614976
2019-07-28,1439990.2704643416,-0.016985985587036234,1591460.3076012337,-0.017155573072497154
2019-07-29,1473636.3697117,0.02336550457143627,1628592.1770670975,0.023331948204119435
2019-07-30,1482404.826220197,0.005950217223678056,1638264.884203491,0.00593930590641345
2019-07-31,1490958.0338371666,0.005769819057307446,1648007.2895743654,0.005946782760720026
2019-08-01,1467417.8582001391,-0.01578862389335256,1621960.3747080874,-0.015805096877335556
2019-08-02,1458215.063652741,-0.006271420574563424,1611378.5588546363,-0.0065240902419428926
2019-08-03,1448508.4346344974,-0.006656514021963989,1600721.1815043332,-0.006613825963948772
2019-08-04,1419580.454519899,-0.019970874468465016,1568743.4829758857,-0.019977057152698707
2019-08-05,1465177.314605532,0.032119954836271385,1619147.3701427728,0.03213010139253081
2019-08-06,1462195.0249525963,-0.0020354462379447162,1615850.6740351191,-0.002036069210527125
2019-08-07,1527182.2790689194,0.044444997423261016,1687689.178213109,0.044458628097480135
2019-08-08,1525544.098168707,-0.001072681972980383,1685875.1118512924,-0.0010748817882078043
2019-08-09,1478705.9651076219,-0.030702575636660127,1634051.9551724037,-0.030739617848667744
2019-08-10,1481322.455537644,0.0017694460506432195,1636949.0453804866,0.0017729486500797087
2019-08-11,1478573.189184138,-0.0018559540113823878,1633904.9399861903,-0.0018596213503938586
2019-08-12,1487444.299563704,0.005999777653523442,1644413.9225706502,0.00643182006937848
2019-08-13,1457424.0863790428,-0.02018241166641788,1611266.9855722561,-0.020157295279145226
2019-08-14,1429516.4242882475,-0.01914862142846263,1580366.4274635615,-0.019177801311258125
2019-08-15,1439485.6044570017,0.006973812961762693,1591404.730496557,0.006984647889990647
2019-08-16,1416376.2257104863,-0.016053914450386286,1565817.0371065019,-0.01607868375637611
2019-08-17,1419090.7439931529,0.0019165234726421512,1568822.6679493058,0.0019195287645854542
2019-08-18,1458867.1766578169,0.028029520193146862,1614538.0681308056,0.02913994112620566
2019-08-19,1462638.8903363028,0.0025853715395303123,1618775.059050979,0.002624274400094384
2019-08-20,1433416.7514017888,-0.019979052333139458,1586371.9075222032,-0.02001708103148847
2019-08-21,1336693.6787624757,-0.06747728638215245,1476050.3075415988,-0.06954333940073276
2019-08-22,1332887.1602617255,-0.002847711903803063,1471903.2913679888,-0.002809535794560447
2019-08-23,1531341.216475755,0.14889036531424082,1700406.451386749,0.1552433243126925
2019-08-24,1634163.1907602572,0.0671450446041919,1814788.3386338027,0.06726738019240686
2019-08-25,1688172.0399307169,0.033049850514215384,1874838.8644223118,0.03308954797104091
2019-08-26,1636131.0045457524,-0.030826855411667745,1816976.28105968,-0.030862696768589104
