Date,technical_indicator+sentiment_score+rnn_score,datadate,daily_return_ti+ss+rnn_score,Date
2019-02-19,1000000.0,20190219,,2019-02-19
2019-02-20,998811.390629402,20190220,-0.0011886093705979484,2019-02-20
2019-02-21,993440.7282300759,20190221,-0.005377053615639893,2019-02-21
2019-02-22,995508.6886594859,20190222,0.002081614303345747,2019-02-22
2019-02-23,995095.559590503,20190223,-0.00041499293144209304,2019-02-23
2019-02-24,995826.6966605493,20190224,0.0007347405613458147,2019-02-24
2019-02-25,993379.499349729,20190225,-0.002457453007663646,2019-02-25
2019-02-26,1001049.1479164041,20190226,0.007720763889022875,2019-02-26
2019-02-27,1005043.8350850631,20190227,0.003990500543328723,2019-02-27
2019-02-28,1014338.39245071,20190228,0.009247912420516702,2019-02-28
2019-03-01,1041165.2536160772,20190301,0.026447644459707265,2019-03-01
2019-03-02,1047590.6372569213,20190302,0.006171338909484403,2019-03-02
2019-03-03,1043206.494136396,20190303,-0.004184977380100485,2019-03-03
2019-03-04,1037986.0435951359,20190304,-0.005004235087303299,2019-03-04
2019-03-05,1049104.4437290258,20190305,0.01071151216579036,2019-03-05
2019-03-06,1072160.248397292,20190306,0.021976653331402085,2019-03-06
2019-03-07,1102724.71424638,20190307,0.02850736715409541,2019-03-07
2019-03-08,1137880.7988744744,20190308,0.03188110701964342,2019-03-08
2019-03-09,1284553.6504291622,20190309,0.1289000145707424,2019-03-09
2019-03-10,1245272.4177347778,20190310,-0.03057967464516631,2019-03-10
2019-03-11,1392865.0573473205,20190311,0.11852237109774122,2019-03-11
2019-03-12,1426307.0872491512,20190312,0.02400952606673923,2019-03-12
2019-03-13,1469083.1849400303,20190313,0.029990804976913754,2019-03-13
2019-03-14,1420993.9329574262,20190314,-0.03273419264176469,2019-03-14
2019-03-15,1322999.2059082852,20190315,-0.06896210094661748,2019-03-15
2019-03-16,1308855.5626491813,20190316,-0.010690590890713225,2019-03-16
2019-03-17,1474157.378724749,20190317,0.12629492572961176,2019-03-17
2019-03-18,1436207.0025446462,20190318,-0.02574377520867721,2019-03-18
2019-03-19,1434532.6256252625,20190319,-0.0011658325829194682,2019-03-19
2019-03-20,1383137.632231082,20190320,-0.0358269951314486,2019-03-20
2019-03-21,1415851.5690044973,20190321,0.023651975053737617,2019-03-21
2019-03-22,1434769.9702861668,20190322,0.013361853527464884,2019-03-22
2019-03-23,1445819.4085580588,20190323,0.007701191480672165,2019-03-23
2019-03-24,1555464.303958273,20190324,0.07583581652812721,2019-03-24
2019-03-25,1579638.413934695,20190325,0.015541410956783075,2019-03-25
2019-03-26,1564870.731044854,20190326,-0.009348774225524492,2019-03-26
2019-03-27,1553900.4486530647,20190327,-0.007010344160801485,2019-03-27
2019-03-28,1495197.0484597932,20190328,-0.03777809591609049,2019-03-28
2019-03-29,1542508.626997001,20190329,0.0316423702052806,2019-03-29
2019-03-30,1539697.2187788042,20190330,-0.0018226207419469453,2019-03-30
2019-03-31,1571514.9135910696,20190331,0.020664903738347506,2019-03-31
2019-04-01,1480231.442054294,20190401,-0.058086290335090496,2019-04-01
2019-04-02,1391579.9314519593,20190402,-0.059890303694199676,2019-04-02
2019-04-03,1412271.1148716104,20190403,0.01486884292594115,2019-04-03
2019-04-04,1412897.3637035843,20190404,0.0004434338600989296,2019-04-04
2019-04-05,1448149.933583198,20190405,0.02495055252081957,2019-04-05
2019-04-06,1430842.4892492718,20190406,-0.011951417413735621,2019-04-06
2019-04-07,1383507.785675643,20190407,-0.03308170111614739,2019-04-07
2019-04-08,1441958.9527884026,20190408,0.04224852777696131,2019-04-08
2019-04-09,1429750.558230618,20190409,-0.008466534039805018,2019-04-09
2019-04-10,1473069.2944879131,20190410,0.03029810760200302,2019-04-10
2019-04-11,1483692.812639695,20190411,0.007211825126987481,2019-04-11
2019-04-12,1560106.7917773887,20190412,0.051502560696336186,2019-04-12
2019-04-13,1586249.1861925963,20190413,0.016756798030104214,2019-04-13
2019-04-14,1610187.5805330426,20190414,0.015091194087799353,2019-04-14
2019-04-15,1665785.5032993725,20190415,0.034528848339473894,2019-04-15
2019-04-16,1624164.2501384541,20190416,-0.024985961925158007,2019-04-16
2019-04-17,1657491.52375057,20190417,0.020519644863057795,2019-04-17
2019-04-18,1697633.01173568,20190418,0.02421821614766273,2019-04-18
2019-04-19,1810281.2695178515,20190419,0.0663560716618008,2019-04-19
2019-04-20,1908315.906756284,20190420,0.054154367550045324,2019-04-20
2019-04-21,1930369.81271907,20190421,0.011556737479735624,2019-04-21
2019-04-22,1956700.2436209999,20190422,0.01364009669465438,2019-04-22
2019-04-23,1956700.2436209999,20190423,0.0,2019-04-23
2019-04-24,2293634.0482184817,20190424,0.17219490092870027,2019-04-24
2019-04-25,1978692.8371308385,20190425,-0.13731101146334357,2019-04-25
2019-04-26,2185408.4535443964,20190426,0.10447079634315637,2019-04-26
2019-04-27,2118935.714455127,20190427,-0.030416620280506845,2019-04-27
2019-04-28,1918115.0209142803,20190428,-0.09477432098145855,2019-04-28
2019-04-29,1882064.8727241291,20190429,-0.018794570605556116,2019-04-29
2019-04-30,1913831.344856781,20190430,0.01687852134803003,2019-04-30
2019-05-01,2107605.008481348,20190501,0.10124908035669566,2019-05-01
2019-05-02,1977830.768303502,20190502,-0.06157427015764971,2019-05-02
2019-05-03,1941618.075334959,20190503,-0.018309298019266174,2019-05-03
2019-05-04,1978455.1436858904,20190504,0.01897235548993148,2019-05-04
2019-05-05,2027710.3129473592,20190505,0.024895772551964734,2019-05-05
2019-05-06,2167339.3536041323,20190506,0.06886044804586344,2019-05-06
2019-05-07,2211668.124281106,20190507,0.020453082533318234,2019-05-07
2019-05-08,2133933.027054124,20190508,-0.03514772237912023,2019-05-08
2019-05-09,1993388.759681904,20190509,-0.06586161120822065,2019-05-09
2019-05-10,2071896.7580596416,20190510,0.03938418835584567,2019-05-10
2019-05-11,1999326.927698457,20190511,-0.03502579463908584,2019-05-11
2019-05-12,1793146.8132081626,20190512,-0.1031247624557533,2019-05-12
2019-05-13,1898517.229193037,20190513,0.05876284931536291,2019-05-13
2019-05-14,1652327.3241417424,20190514,-0.12967483321493867,2019-05-14
2019-05-15,1693696.4327707328,20190515,0.02503687255216125,2019-05-15
2019-05-16,1860655.0704244948,20190516,0.09857648302454813,2019-05-16
2019-05-17,1835846.1572216675,20190517,-0.01333342949865901,2019-05-17
2019-05-18,1877621.680523359,20190518,0.02275545973030435,2019-05-18
2019-05-19,1848400.039688756,20190519,-0.015563114304505632,2019-05-19
2019-05-20,1802687.8467884557,20190520,-0.024730681626688122,2019-05-20
2019-05-21,1727990.8066747778,20190521,-0.0414364806678833,2019-05-21
2019-05-22,1715434.627306867,20190522,-0.007266346163075421,2019-05-22
2019-05-23,1733041.2605129778,20190523,0.010263657341319066,2019-05-23
2019-05-24,1726203.3516202874,20190524,-0.003945612287768907,2019-05-24
2019-05-25,1656178.2856520098,20190525,-0.040565942536578414,2019-05-25
2019-05-26,1670176.2698790182,20190526,0.008451979082371386,2019-05-26
2019-05-27,1664654.683479416,20190527,-0.003305990211441734,2019-05-27
2019-05-28,1678968.7078030747,20190528,0.008598794972744628,2019-05-28
2019-05-29,1761564.177668776,20190529,0.04919416870715665,2019-05-29
2019-05-30,1813259.5838328388,20190530,0.02934630870643362,2019-05-30
2019-05-31,1832924.4729744715,20190531,0.01084504905804251,2019-05-31
2019-06-01,1882885.6025709654,20190601,0.0272576040819712,2019-06-01
2019-06-02,1907441.1706807874,20190602,0.013041455134763735,2019-06-02
2019-06-03,2050397.6405959572,20190603,0.07494672554653259,2019-06-03
2019-06-04,1992872.480918958,20190604,-0.028055611525322988,2019-06-04
2019-06-05,2069748.3993890975,20190605,0.03857543280174669,2019-06-05
2019-06-06,2071557.225790224,20190606,0.0008739354028057811,2019-06-06
2019-06-07,2050118.71814248,20190607,-0.010348981616747799,2019-06-07
2019-06-08,1964368.0822018962,20190608,-0.04182715624306799,2019-06-08
2019-06-09,1996305.03298818,20190609,0.016258129561179224,2019-06-09
2019-06-10,1970989.6346484025,20190610,-0.012681127343492138,2019-06-10
2019-06-11,1889392.5378069996,20190611,-0.04139904919183335,2019-06-11
2019-06-12,1740560.894641737,20190612,-0.078772219211795,2019-06-12
2019-06-13,1784321.0653173008,20190613,0.025141418958841477,2019-06-13
2019-06-14,1793465.1267773542,20190614,0.005124672704812427,2019-06-14
2019-06-15,1769971.4533888497,20190615,-0.013099598669487289,2019-06-15
2019-06-16,1792415.9938402688,20190616,0.012680735843759505,2019-06-16
2019-06-17,1890308.3167357743,20190617,0.0546147340973957,2019-06-17
2019-06-18,1862375.3724356187,20190618,-0.014776925040667854,2019-06-18
2019-06-19,1755117.0302857098,20190619,-0.057592225357681937,2019-06-19
2019-06-20,1755672.618865121,20190620,0.00031655358008841894,2019-06-20
2019-06-21,1802770.8112554904,20190621,0.026826295451833237,2019-06-21
2019-06-22,1760469.265453425,20190622,-0.023464738577948063,2019-06-22
2019-06-23,1755299.2017149332,20190623,-0.0029367531941321134,2019-06-23
2019-06-24,1794689.7876397094,20190624,0.022440952452033036,2019-06-24
2019-06-25,1794689.7876397094,20190625,0.0,2019-06-25
2019-06-26,1686903.4641642259,20190626,-0.06005847039294687,2019-06-26
2019-06-27,1644792.0678411503,20190627,-0.024963726269860764,2019-06-27
2019-06-28,1659210.6312864132,20190628,0.008766192230114322,2019-06-28
2019-06-29,1665759.761983821,20190629,0.003947136411686314,2019-06-29
2019-06-30,1686807.674474623,20190630,0.012635623077925207,2019-06-30
2019-07-01,1787432.5390799246,20190701,0.05965402347166959,2019-07-01
2019-07-02,1834111.2565609098,20190702,0.026114953409661412,2019-07-02
2019-07-03,1828250.1731143259,20190703,-0.003195598645184594,2019-07-03
2019-07-04,1824587.2807151047,20190704,-0.0020034962682277113,2019-07-04
2019-07-05,1786251.9396625462,20190705,-0.021010417784746327,2019-07-05
2019-07-06,1815811.1901533727,20190706,0.016548197840675627,2019-07-06
2019-07-07,1803756.3604715914,20190707,-0.006638812309975428,2019-07-07
2019-07-08,1785801.667323889,20190708,-0.009954056734695627,2019-07-08
2019-07-09,1748608.2726670662,20190709,-0.020827281851830137,2019-07-09
2019-07-10,1758888.7638995138,20190710,0.005879242019579012,2019-07-10
2019-07-11,1798389.3255116257,20190711,0.022457680339339925,2019-07-11
2019-07-12,1790054.8913152413,20190712,-0.0046343881595345415,2019-07-12
2019-07-13,1790906.868546599,20190713,0.00047595033844571866,2019-07-13
2019-07-14,1789446.6882117419,20190714,-0.0008153301327400442,2019-07-14
2019-07-15,1778630.1029633281,20190715,-0.006044653534340916,2019-07-15
2019-07-16,1774380.2832225412,20190716,-0.002389378057700897,2019-07-16
2019-07-17,1767497.0446351857,20190717,-0.0038792352757969217,2019-07-17
2019-07-18,1780518.0357638246,20190718,0.007366909703278468,2019-07-18
2019-07-19,1765608.7696876684,20190719,-0.008373555210722805,2019-07-19
2019-07-20,1737674.086638879,20190720,-0.015821558846091932,2019-07-20
2019-07-21,1745821.4761756547,20190721,0.004688675281182775,2019-07-21
2019-07-22,1686605.8576333334,20190722,-0.03391848442146406,2019-07-22
2019-07-23,1494164.103368895,20190723,-0.11410001536130987,2019-07-23
2019-07-24,1471515.138191727,20190724,-0.015158284907327957,2019-07-24
2019-07-25,1408046.1447467043,20190725,-0.04313172987334446,2019-07-25
2019-07-26,1431466.899619389,20190726,0.016633513724010784,2019-07-26
2019-07-27,1430438.751581873,20190727,-0.0007182478601421849,2019-07-27
2019-07-28,1405893.726320613,20190728,-0.017159088590208094,2019-07-28
2019-07-29,1438882.9391113706,20190729,0.02346494060905613,2019-07-29
2019-07-30,1447214.2457951463,20190730,0.0057901212512263545,2019-07-30
2019-07-31,1455937.599123589,20190731,0.006027686193518456,2019-07-31
2019-08-01,1432762.228801606,20190801,-0.01591783214880471,2019-08-01
2019-08-02,1423497.6071265938,20190802,-0.006466265992202569,2019-08-02
2019-08-03,1414094.7590431185,20190803,-0.00660545408464408,2019-08-03
2019-08-04,1385886.827749626,20190804,-0.019947695239730612,2019-08-04
2019-08-05,1430548.3810204358,20190805,0.03222597428343432,2019-08-05
2019-08-06,1427627.4142170614,20190806,-0.002041851112571824,2019-08-06
2019-08-07,1491269.5414645742,20190807,0.04457894728955969,2019-08-07
2019-08-08,1489662.4500648403,20190808,-0.001077666615624473,2019-08-08
2019-08-09,1443752.0296090634,20190809,-0.03081934464668723,2019-08-09
2019-08-10,1446318.5778101997,20190810,0.001777693224667809,2019-08-10
2019-08-11,1443623.9234171046,20190811,-0.0018631126187806935,2019-08-11
2019-08-12,1452933.5249256748,20190812,0.006448771981094614,2019-08-12
2019-08-13,1423556.9869227703,20190813,-0.020218776357581292,2019-08-13
2019-08-14,1396181.649176593,20190814,-0.019230236652031163,2019-08-14
2019-08-15,1405960.542741553,20190815,0.00700402671151501,2019-08-15
2019-08-16,1383292.2639774864,20190816,-0.016122983593739093,2019-08-16
2019-08-17,1385954.968925836,20190817,0.0019249040984972154,2019-08-17
2019-08-18,1426454.4941987104,20190818,0.029221386106262237,2019-08-18
2019-08-19,1430208.0678340988,20190819,0.0026314008968768565,2019-08-19
2019-08-20,1401501.9370980605,20190820,-0.020071296884453194,2019-08-20
2019-08-21,1303767.4229339142,20190821,-0.0697355541059862,2019-08-21
2019-08-22,1300092.7651230008,20190822,-0.0028184918155449434,2019-08-22
2019-08-23,1502524.6510995117,20190823,0.15570572455063147,2019-08-23
2019-08-24,1603856.1961571819,20190824,0.0674408536216149,2019-08-24
2019-08-25,1657055.288304806,20190825,0.03316949005471215,2019-08-25
2019-08-26,1605794.50642507,20190826,-0.030934865143924406,2019-08-26
