Date,technical_indicator+sentiment_score,datadate,daily_return_ti+ss,Date
2019-02-19,1000000.0,20190219,,2019-02-19
2019-02-20,998811.390629402,20190220,-0.0011886093705979484,2019-02-20
2019-02-21,993440.7282300759,20190221,-0.005377053615639893,2019-02-21
2019-02-22,995508.6886594859,20190222,0.002081614303345747,2019-02-22
2019-02-23,995095.559590503,20190223,-0.00041499293144209304,2019-02-23
2019-02-24,995826.6966605493,20190224,0.0007347405613458147,2019-02-24
2019-02-25,993379.499349729,20190225,-0.002457453007663646,2019-02-25
2019-02-26,1001049.1479164041,20190226,0.007720763889022875,2019-02-26
2019-02-27,1005043.8350850631,20190227,0.003990500543328723,2019-02-27
2019-02-28,1014338.39245071,20190228,0.009247912420516702,2019-02-28
2019-03-01,1041165.2536160772,20190301,0.026447644459707265,2019-03-01
2019-03-02,1047590.6372569213,20190302,0.006171338909484403,2019-03-02
2019-03-03,1043206.494136396,20190303,-0.004184977380100485,2019-03-03
2019-03-04,1037986.0435951359,20190304,-0.005004235087303299,2019-03-04
2019-03-05,1049104.4437290258,20190305,0.01071151216579036,2019-03-05
2019-03-06,1072160.248397292,20190306,0.021976653331402085,2019-03-06
2019-03-07,1102724.71424638,20190307,0.02850736715409541,2019-03-07
2019-03-08,1137880.7988744744,20190308,0.03188110701964342,2019-03-08
2019-03-09,1284553.6504291622,20190309,0.1289000145707424,2019-03-09
2019-03-10,1243020.4637117477,20190310,-0.032332776994980716,2019-03-10
2019-03-11,1390645.4925240113,20190311,0.11876315243551572,2019-03-11
2019-03-12,1425678.4180728109,20190312,0.025191844892989312,2019-03-12
2019-03-13,1468019.280485011,20190313,0.02969874683902085,2019-03-13
2019-03-14,1415918.5749022109,20190314,-0.03549047773104641,2019-03-14
2019-03-15,1318355.1223790112,20190315,-0.06890470557598116,2019-03-15
2019-03-16,1303982.9354252112,20190316,-0.010901605121285574,2019-03-16
2019-03-17,1469496.8945574109,20190317,0.12692954381203436,2019-03-17
2019-03-18,1429696.1981608109,20190318,-0.027084573328470585,2019-03-18
2019-03-19,1427761.3204750114,20190319,-0.0013533488361293644,2019-03-19
2019-03-20,1376695.802163211,20190320,-0.035766144928769394,2019-03-20
2019-03-21,1411852.057496211,20190321,0.02553669102336098,2019-03-21
2019-03-22,1430797.6410096108,20190322,0.013418958036579332,2019-03-22
2019-03-23,1442518.3256094109,20190323,0.008191713673451062,2019-03-23
2019-03-24,1552895.327428211,20190324,0.07651688013888491,2019-03-24
2019-03-25,1576964.040398211,20190325,0.015499250042732005,2019-03-25
2019-03-26,1561903.3506764108,20190326,-0.009550433196940267,2019-03-26
2019-03-27,1550988.0023724108,20190327,-0.0069884915089483135,2019-03-27
2019-03-28,1489500.3525546112,20190328,-0.03964418146610249,2019-03-28
2019-03-29,1536022.346127411,20190329,0.03123328805730785,2019-03-29
2019-03-30,1533674.839784811,20190330,-0.0015283022076588715,2019-03-30
2019-03-31,1565579.2578196109,20190331,0.02080259596569789,2019-03-31
2019-04-01,1469750.5628624111,20190401,-0.0612097372129603,2019-04-01
2019-04-02,1380830.0485294105,20190402,-0.06050041182486343,2019-04-02
2019-04-03,1402097.358532211,20190403,0.01540183024366426,2019-04-03
2019-04-04,1402190.3185028108,20190404,6.630065311363786e-05,2019-04-04
2019-04-05,1440869.2386040112,20190405,0.027584643532912123,2019-04-05
2019-04-06,1424312.065198011,20190406,-0.01149110062342762,2019-04-06
2019-04-07,1375805.636081811,20190407,-0.03405604031687848,2019-04-07
2019-04-08,1432654.306930211,20190408,0.04132027763042201,2019-04-08
2019-04-09,1419751.1240230112,20190409,-0.0090064873604071,2019-04-09
2019-04-10,1460453.693558811,20190410,0.028668805995000657,2019-04-10
2019-04-11,1474242.209085411,20190411,0.00944125485622238,2019-04-11
2019-04-12,1555877.5217554108,20190412,0.05537442366451084,2019-04-12
2019-04-13,1581850.0056844112,20190413,0.016693141693889357,2019-04-13
2019-04-14,1608897.476774611,20190414,0.01709863197711803,2019-04-14
2019-04-15,1666277.0492502109,20190415,0.03566390854849866,2019-04-15
2019-04-16,1623178.4403638113,20190416,-0.025865211854050885,2019-04-16
2019-04-17,1657211.2009380108,20190417,0.020966740148773422,2019-04-17
2019-04-18,1701534.266952811,20190418,0.026745574728020527,2019-04-18
2019-04-19,1812894.030393211,20190419,0.06544667692166328,2019-04-19
2019-04-20,1912114.387600411,20190420,0.05473036787797203,2019-04-20
2019-04-21,1938396.735175211,20190421,0.013745175364630047,2019-04-21
2019-04-22,1965847.262044811,20190422,0.01416145950489267,2019-04-22
2019-04-23,1965847.262044811,20190423,0.0,2019-04-23
2019-04-24,2305334.5076656113,20190424,0.17269258511349284,2019-04-24
2019-04-25,1982035.8695466502,20190425,-0.1402393609447743,2019-04-25
2019-04-26,2195889.4074968845,20190426,0.10789589695929602,2019-04-26
2019-04-27,2124909.3040736886,20190427,-0.03232407933699488,2019-04-27
2019-04-28,1945176.0826112116,20190428,-0.08458394959159354,2019-04-28
2019-04-29,1912405.7302696528,20190429,-0.0168469850285059,2019-04-29
2019-04-30,1940727.322816155,20190430,0.014809405817095556,2019-04-30
2019-05-01,2084549.7293015118,20190501,0.07410747753922409,2019-05-01
2019-05-02,1997101.955213792,20190502,-0.04195043795718023,2019-05-02
2019-05-03,1973559.1756052102,20190503,-0.011788471563566882,2019-05-03
2019-05-04,1994513.9287316487,20190504,0.010617747562604807,2019-05-04
2019-05-05,2018517.395352351,20190505,0.012034745044857464,2019-05-05
2019-05-06,2080220.1839174929,20190506,0.030568370977239523,2019-05-06
2019-05-07,2097005.3776392185,20190507,0.008068950513745898,2019-05-07
2019-05-08,2070945.756396567,20190508,-0.012427064575289304,2019-05-08
2019-05-09,2032325.1062464255,20190509,-0.01864879851674195,2019-05-09
2019-05-10,2048540.45148433,20190510,0.007978716194601887,2019-05-10
2019-05-11,2037640.2879160247,20190511,-0.0053209413367489855,2019-05-11
2019-05-12,2014501.3183811156,20190512,-0.011355767586718746,2019-05-12
2019-05-13,2016189.132276255,20190513,0.0008378321124633548,2019-05-13
2019-05-14,2008697.931077724,20190514,-0.0037155250361227132,2019-05-14
2019-05-15,2011574.8009496,20190515,0.001432206320007623,2019-05-15
2019-05-16,2014952.751133281,20190516,0.0016792565616183808,2019-05-16
2019-05-17,2013770.8641576243,20190517,-0.0005865581587419788,2019-05-17
2019-05-18,2015604.4786103887,20190518,0.000910537780340448,2019-05-18
2019-05-19,2014744.754322585,20190519,-0.000426534221831254,2019-05-19
2019-05-20,2012678.066836313,20190520,-0.0010257812965328572,2019-05-20
2019-05-21,2011482.9394781918,20190521,-0.000593799563782138,2019-05-21
2019-05-22,2012503.9869389818,20190522,0.0005076093069200649,2019-05-22
2019-05-23,2013136.9161604715,20190523,0.00031449836899577477,2019-05-23
2019-05-24,2013137.7028208624,20190524,3.907634817945649e-07,2019-05-24
2019-05-25,2009872.860890484,20190525,-0.0016217678134007318,2019-05-25
2019-05-26,2010841.6578338563,20190526,0.0004820190183290052,2019-05-26
2019-05-27,2010859.6750317626,20190527,8.96002817341035e-06,2019-05-27
2019-05-28,2010666.0072636781,20190528,-9.631093133410928e-05,2019-05-28
2019-05-29,2012834.7326300764,20190529,0.0010786104497533255,2019-05-29
2019-05-30,2012615.2308548032,20190530,-0.00010905106699266032,2019-05-30
2019-05-31,2012629.9030963238,20190531,7.290137377324868e-06,2019-05-31
2019-06-01,2013814.5838321587,20190601,0.0005886232406724368,2019-06-01
2019-06-02,2013860.2499822453,20190602,2.267644223707954e-05,2019-06-02
2019-06-03,2016824.7520726644,20190603,0.0014720495577811299,2019-06-03
2019-06-04,2014798.6922036563,20190604,-0.0010045790378792052,2019-06-04
2019-06-05,2014884.1935339526,20190605,4.243666160164139e-05,2019-06-05
2019-06-06,2013536.1849938652,20190606,-0.0006690253188810225,2019-06-06
2019-06-07,2010847.9428303584,20190607,-0.0013350851022898569,2019-06-07
2019-06-08,2009918.3938011609,20190608,-0.0004622671905709641,2019-06-08
2019-06-09,2012321.3410633518,20190609,0.0011955446895763888,2019-06-09
2019-06-10,2011132.564659007,20190610,-0.000590748793488749,2019-06-10
2019-06-11,2010519.315606156,20190611,-0.0003049272154542759,2019-06-11
2019-06-12,2005058.998944491,20190612,-0.0027158737641964636,2019-06-12
2019-06-13,2005523.354277664,20190613,0.00023159185511123503,2019-06-13
2019-06-14,2004739.7595644726,20190614,-0.0003907183187471519,2019-06-14
2019-06-15,2004798.6416366454,20190615,2.9371429329794196e-05,2019-06-15
2019-06-16,2006868.7569370728,20190616,0.0010325801591413164,2019-06-16
2019-06-17,2008803.9884356882,20190617,0.0009643039645348406,2019-06-17
2019-06-18,2007396.829854661,20190618,-0.0007004957124379096,2019-06-18
2019-06-19,2005357.1624355626,20190619,-0.0010160758394970326,2019-06-19
2019-06-20,2006246.8927900272,20190620,0.00044367675301493215,2019-06-20
2019-06-21,2006888.4447374498,20190621,0.0003197771668721483,2019-06-21
2019-06-22,2006268.929767224,20190622,-0.00030869427339130784,2019-06-22
2019-06-23,2005421.449957941,20190623,-0.0004224158569715586,2019-06-23
2019-06-24,2005808.3138852862,20190624,0.00019290904031832312,2019-06-24
2019-06-25,2005808.3138852862,20190625,0.0,2019-06-25
2019-06-26,1998736.3092515045,20190626,-0.003525762947947486,2019-06-26
2019-06-27,1993027.647222695,20190627,-0.0028561356505037994,2019-06-27
2019-06-28,1995463.8342338402,20190628,0.001222354850189955,2019-06-28
2019-06-29,1997195.6106646631,20190629,0.0008678565860793519,2019-06-29
2019-06-30,2003348.8112264397,20190630,0.003080920330947867,2019-06-30
2019-07-01,2039421.815819895,20190701,0.018006352359263733,2019-07-01
2019-07-02,2058824.473977292,20190702,0.009513803376471452,2019-07-02
2019-07-03,2056021.8481135638,20190703,-0.0013612747949872661,2019-07-03
2019-07-04,2054037.683820264,20190704,-0.0009650501988198723,2019-07-04
2019-07-05,2031341.679253276,20190705,-0.01104945870553653,2019-07-05
2019-07-06,2049900.5177204087,20190706,0.009136246578643092,2019-07-06
2019-07-07,2040879.507639664,20190707,-0.004400706279530375,2019-07-07
2019-07-08,2026942.5542435925,20190708,-0.006828895750043529,2019-07-08
2019-07-09,1996115.2774983656,20190709,-0.01520875699248958,2019-07-09
2019-07-10,2005333.7652789184,20190710,0.004618214130451381,2019-07-10
2019-07-11,2042369.994239512,20190711,0.018468860197665027,2019-07-11
2019-07-12,2033837.0403953856,20190712,-0.004177966709358993,2019-07-12
2019-07-13,2033322.2839203912,20190713,-0.000253096223920779,2019-07-13
2019-07-14,2031253.7317426938,20190714,-0.0010173262714207043,2019-07-14
2019-07-15,2017291.4528652332,20190715,-0.006873724665348302,2019-07-15
2019-07-16,2010329.2565052332,20190716,-0.0034512595342190977,2019-07-16
2019-07-17,2001896.6034652332,20190717,-0.004194662646784253,2019-07-17
2019-07-18,2015257.2492252332,20190718,0.00667399392000223,2019-07-18
2019-07-19,1998641.6118652327,20190719,-0.008244921270665784,2019-07-19
2019-07-20,1966904.429465233,20190720,-0.01587937637822967,2019-07-20
2019-07-21,1976836.768665233,20190721,0.00504973147205745,2019-07-21
2019-07-22,1909987.3728492332,20190722,-0.033816345828662775,2019-07-22
2019-07-23,1692670.9347972334,20190723,-0.11377899201910269,2019-07-23
2019-07-24,1666490.537617233,20190724,-0.015466914827799383,2019-07-24
2019-07-25,1594357.5584332338,20190725,-0.04328436169048755,2019-07-25
2019-07-26,1620401.6442772332,20190726,0.016335160018680295,2019-07-26
2019-07-27,1619239.2854852336,20190727,-0.0007173275811614976,2019-07-27
2019-07-28,1591460.3076012337,20190728,-0.017155573072497154,2019-07-28
2019-07-29,1628592.1770670975,20190729,0.023331948204119435,2019-07-29
2019-07-30,1638264.884203491,20190730,0.00593930590641345,2019-07-30
2019-07-31,1648007.2895743654,20190731,0.005946782760720026,2019-07-31
2019-08-01,1621960.3747080874,20190801,-0.015805096877335556,2019-08-01
2019-08-02,1611378.5588546363,20190802,-0.0065240902419428926,2019-08-02
2019-08-03,1600721.1815043332,20190803,-0.006613825963948772,2019-08-03
2019-08-04,1568743.4829758857,20190804,-0.019977057152698707,2019-08-04
2019-08-05,1619147.3701427728,20190805,0.03213010139253081,2019-08-05
2019-08-06,1615850.6740351191,20190806,-0.002036069210527125,2019-08-06
2019-08-07,1687689.178213109,20190807,0.044458628097480135,2019-08-07
2019-08-08,1685875.1118512924,20190808,-0.0010748817882078043,2019-08-08
2019-08-09,1634051.9551724037,20190809,-0.030739617848667744,2019-08-09
2019-08-10,1636949.0453804866,20190810,0.0017729486500797087,2019-08-10
2019-08-11,1633904.9399861903,20190811,-0.0018596213503938586,2019-08-11
2019-08-12,1644413.9225706502,20190812,0.00643182006937848,2019-08-12
2019-08-13,1611266.9855722561,20190813,-0.020157295279145226,2019-08-13
2019-08-14,1580366.4274635615,20190814,-0.019177801311258125,2019-08-14
2019-08-15,1591404.730496557,20190815,0.006984647889990647,2019-08-15
2019-08-16,1565817.0371065019,20190816,-0.01607868375637611,2019-08-16
2019-08-17,1568822.6679493058,20190817,0.0019195287645854542,2019-08-17
2019-08-18,1614538.0681308056,20190818,0.02913994112620566,2019-08-18
2019-08-19,1618775.059050979,20190819,0.002624274400094384,2019-08-19
2019-08-20,1586371.9075222032,20190820,-0.02001708103148847,2019-08-20
2019-08-21,1476050.3075415988,20190821,-0.06954333940073276,2019-08-21
2019-08-22,1471903.2913679888,20190822,-0.002809535794560447,2019-08-22
2019-08-23,1700406.451386749,20190823,0.1552433243126925,2019-08-23
2019-08-24,1814788.3386338027,20190824,0.06726738019240686,2019-08-24
2019-08-25,1874838.8644223118,20190825,0.03308954797104091,2019-08-25
2019-08-26,1816976.28105968,20190826,-0.030862696768589104,2019-08-26
